source,target,value
Restorative environment & healing effect,General MH & WB/ quality of life,9
inclusive space design & physical activities,General MH & WB/ quality of life,81
Accessibility & walkablity/ pedestrian -friendly system,General MH & WB/ quality of life,20
exposure & frequency,Feel calm and relax -warm/ cosy/ comfortable,53
diversity planning & public space functions,Feel calm and relax -warm/ cosy/ comfortable,37
Social & Acculturation,Feel calm and relax -warm/ cosy/ comfortable,33
diverse UN characters & multi-culture,Feel calm and relax -warm/ cosy/ comfortable,25
eco-nature system & naturalism aesthetic,Feel calm and relax -warm/ cosy/ comfortable,150
Restorative environment & healing effect,Feel calm and relax -warm/ cosy/ comfortable,29
inclusive space design & physical activities,Feel calm and relax -warm/ cosy/ comfortable,77
Accessibility & walkablity/ pedestrian -friendly system,Feel calm and relax -warm/ cosy/ comfortable,29
exposure & frequency,Feel happy and healthy,23
diversity planning & public space functions,Feel happy and healthy,12
Social & Acculturation,Feel happy and healthy,28
diverse UN characters & multi-culture,Feel happy and healthy,12
eco-nature system & naturalism aesthetic,Feel happy and healthy,142
Restorative environment & healing effect,Feel happy and healthy,16
inclusive space design & physical activities,Feel happy and healthy,62
Accessibility & walkablity/ pedestrian -friendly system,Feel happy and healthy,14
exposure & frequency,Feel safe and welcome,18
diversity planning & public space functions,Feel safe and welcome,8
Social & Acculturation,Feel safe and welcome,34
diverse UN characters & multi-culture,Feel safe and welcome,3
eco-nature system & naturalism aesthetic,Feel safe and welcome,32
Restorative environment & healing effect,Feel safe and welcome,0
inclusive space design & physical activities,Feel safe and welcome,21
Accessibility & walkablity/ pedestrian -friendly system,Feel safe and welcome,8
exposure & frequency,Freedom -Can be oneself,6
diversity planning & public space functions,Freedom -Can be oneself,2
Social & Acculturation,Freedom -Can be oneself,2
diverse UN characters & multi-culture,Freedom -Can be oneself,3
eco-nature system & naturalism aesthetic,Freedom -Can be oneself,15
Restorative environment & healing effect,Freedom -Can be oneself,15
inclusive space design & physical activities,Freedom -Can be oneself,36
Accessibility & walkablity/ pedestrian -friendly system,Freedom -Can be oneself,1
exposure & frequency,Relieve stress/ Relieve anxiety,23
diversity planning & public space functions,Relieve stress/ Relieve anxiety,2
Social & Acculturation,Relieve stress/ Relieve anxiety,2
diverse UN characters & multi-culture,Relieve stress/ Relieve anxiety,1
eco-nature system & naturalism aesthetic,Relieve stress/ Relieve anxiety,5
Restorative environment & healing effect,Relieve stress/ Relieve anxiety,6
inclusive space design & physical activities,Relieve stress/ Relieve anxiety,14
Accessibility & walkablity/ pedestrian -friendly system,Relieve stress/ Relieve anxiety,0
exposure & frequency,Restorative experience/ healing effects/ therapeutic effects,4
diversity planning & public space functions,Restorative experience/ healing effects/ therapeutic effects,0
Social & Acculturation,Restorative experience/ healing effects/ therapeutic effects,2
diverse UN characters & multi-culture,Restorative experience/ healing effects/ therapeutic effects,1
eco-nature system & naturalism aesthetic,Restorative experience/ healing effects/ therapeutic effects,40
Restorative environment & healing effect,Restorative experience/ healing effects/ therapeutic effects,9
inclusive space design & physical activities,Restorative experience/ healing effects/ therapeutic effects,9
Accessibility & walkablity/ pedestrian -friendly system,Restorative experience/ healing effects/ therapeutic effects,0
exposure & frequency,Against loneliness,18
diversity planning & public space functions,Against loneliness,0
Social & Acculturation,Against loneliness,1
diverse UN characters & multi-culture,Against loneliness,0
eco-nature system & naturalism aesthetic,Against loneliness,1
Restorative environment & healing effect,Against loneliness,0
inclusive space design & physical activities,Against loneliness,0
Accessibility & walkablity/ pedestrian -friendly system,Against loneliness,0
exposure & frequency,Solitude - the joy of solitude,0
diversity planning & public space functions,Solitude - the joy of solitude,0
Social & Acculturation,Solitude - the joy of solitude,0
diverse UN characters & multi-culture,Solitude - the joy of solitude,0
eco-nature system & naturalism aesthetic,Solitude - the joy of solitude,8
Restorative environment & healing effect,Solitude - the joy of solitude,0
inclusive space design & physical activities,Solitude - the joy of solitude,6
Accessibility & walkablity/ pedestrian -friendly system,Solitude - the joy of solitude,0
exposure & frequency,Overcome a difficult period,1
diversity planning & public space functions,Overcome a difficult period,0
Social & Acculturation,Overcome a difficult period,0
diverse UN characters & multi-culture,Overcome a difficult period,0
eco-nature system & naturalism aesthetic,Overcome a difficult period,0
Restorative environment & healing effect,Overcome a difficult period,0
inclusive space design & physical activities,Overcome a difficult period,3
Accessibility & walkablity/ pedestrian -friendly system,Overcome a difficult period,0
exposure & frequency,Perceived fairness -Environmental justice,0
diversity planning & public space functions,Perceived fairness -Environmental justice,0
Social & Acculturation,Perceived fairness -Environmental justice,4
diverse UN characters & multi-culture,Perceived fairness -Environmental justice,0
eco-nature system & naturalism aesthetic,Perceived fairness -Environmental justice,0
Restorative environment & healing effect,Perceived fairness -Environmental justice,2
inclusive space design & physical activities,Perceived fairness -Environmental justice,5
Accessibility & walkablity/ pedestrian -friendly system,Perceived fairness -Environmental justice,2
exposure & frequency,Sense of accomplishment,0
diversity planning & public space functions,Sense of accomplishment,0
Social & Acculturation,Sense of accomplishment,0
diverse UN characters & multi-culture,Sense of accomplishment,0
eco-nature system & naturalism aesthetic,Sense of accomplishment,0
Restorative environment & healing effect,Sense of accomplishment,0
inclusive space design & physical activities,Sense of accomplishment,3
Accessibility & walkablity/ pedestrian -friendly system,Sense of accomplishment,0
exposure & frequency,Vitality or power of life,0
diversity planning & public space functions,Vitality or power of life,9
Social & Acculturation,Vitality or power of life,0
diverse UN characters & multi-culture,Vitality or power of life,0
eco-nature system & naturalism aesthetic,Vitality or power of life,3
Restorative environment & healing effect,Vitality or power of life,0
inclusive space design & physical activities,Vitality or power of life,0
Accessibility & walkablity/ pedestrian -friendly system,Vitality or power of life,0
exposure & frequency,Shock & Awe -sensory stimulation,0
diversity planning & public space functions,Shock & Awe -sensory stimulation,2
Social & Acculturation,Shock & Awe -sensory stimulation,0
diverse UN characters & multi-culture,Shock & Awe -sensory stimulation,0
eco-nature system & naturalism aesthetic,Shock & Awe -sensory stimulation,8
Restorative environment & healing effect,Shock & Awe -sensory stimulation,0
inclusive space design & physical activities,Shock & Awe -sensory stimulation,0
Accessibility & walkablity/ pedestrian -friendly system,Shock & Awe -sensory stimulation,0
